id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exit_entry_request,exit.entry.request,model_hr_exit_entry_request,base.group_user,1,1,1,0
access_exit_entry_request_hr,exit.entry.request,model_hr_exit_entry_request,hr.group_hr_user,1,1,1,1
access_exit_entry_request_manager,exit.entry.request,model_hr_exit_entry_request,hr.group_hr_manager,1,1,1,1
access_exit_entry_attachment,exit.entry.attachment,model_exit_entry_attachment,base.group_user,1,1,1,0
access_exit_entry_attachment_hr,exit.entry.attachment,model_exit_entry_attachment,hr.group_hr_user,1,1,1,1


access_exit_reentry_policy,exit.reentry.policy,model_hr_exit_entry_type,base.group_user,1,0,0,0
access_exit_reentry_policy_hr,exit.reentry.policy,model_hr_exit_entry_type,hr.group_hr_user,1,1,1,0
access_exit_reentry_policy_manager,exit.reentry.policy,model_hr_exit_entry_type,hr.group_hr_manager,1,1,1,1